Date : 2025-10-13 20:48:03
Directory : c:\Users\Admin\Downloads\HCMUT-Study
Total : 69 files,  7917 codes, 36 comments, 360 blanks, all 8313 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JSON           |          2 |      3,859 |          0 |          2 |      3,861 |
| JavaScript JSX |         52 |      3,391 |         28 |        263 |      3,682 |
| PostCSS        |          4 |        485 |          4 |         71 |        560 |
| JavaScript     |          9 |        162 |          4 |         17 |        183 |
| HTML           |          1 |         13 |          0 |          1 |         14 |
| Markdown       |          1 |          7 |          0 |          6 |         13 |
+----------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                     | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                        |         69 |      7,917 |         36 |        360 |      8,313 |
| . (Files)                                                                                                |          8 |      3,926 |          2 |         16 |      3,944 |
| src                                                                                                      |         61 |      3,991 |         34 |        344 |      4,369 |
| src (Files)                                                                                              |          3 |         67 |          1 |          5 |         73 |
| src\components                                                                                           |         10 |        904 |         16 |         88 |      1,008 |
| src\components (Files)                                                                                   |          5 |        432 |         16 |         36 |        484 |
| src\components\HeaderFooterNav                                                                           |          3 |        202 |          0 |         22 |        224 |
| src\components\Notification                                                                              |          2 |        270 |          0 |         30 |        300 |
| src\hooks                                                                                                |          1 |         34 |          0 |          0 |         34 |
| src\layouts                                                                                              |          1 |         21 |          0 |          2 |         23 |
| src\pages                                                                                                |         36 |      2,321 |         11 |        165 |      2,497 |
| src\pages\Homepage                                                                                       |          5 |        208 |          0 |         12 |        220 |
| src\pages\Homepage (Files)                                                                               |          1 |         19 |          0 |          2 |         21 |
| src\pages\Homepage\components                                                                            |          4 |        189 |          0 |         10 |        199 |
| src\pages\LogInPage                                                                                      |          2 |        128 |          0 |          8 |        136 |
| src\pages\Student                                                                                        |         20 |      1,272 |          7 |         96 |      1,375 |
| src\pages\Student\StudentHomepage                                                                        |          1 |         36 |          2 |          4 |         42 |
| src\pages\Student\StudentLibraryPage                                                                     |          1 |          7 |          0 |          0 |          7 |
| src\pages\Student\StudentMySchedulePage                                                                  |          7 |        624 |          0 |         39 |        663 |
| src\pages\Student\StudentPairingPage                                                                     |          1 |          7 |          0 |          0 |          7 |
| src\pages\Student\StudentProgressPage                                                                    |          1 |          7 |          0 |          0 |          7 |
| src\pages\Student\StudentSchedulePage                                                                    |          3 |        180 |          0 |         24 |        204 |
| src\pages\Student\StudentViewTutorPage                                                                   |          6 |        411 |          5 |         29 |        445 |
| src\pages\Tutor                                                                                          |          9 |        713 |          4 |         49 |        766 |
| src\pages\Tutor\TutorHomePage                                                                            |          1 |         26 |          2 |          2 |         30 |
| src\pages\Tutor\TutorSchedulePage                                                                        |          8 |        687 |          2 |         47 |        736 |
